Symbol, Revenues 2022, Revenues 2021, Revenues 2020, Revenues 2019,Emissions 2022,Emissions 2021,Emissions 2020,Emissions 2019,Total Esg,Environment Score,Social Score,Governance Score,Esg Performance
CMA,"$3,474,000,000","$3,351,000,000","$2,375,000,000","$3,275,000,000","9,150,516","8,826,534","6,255,750","8,626,350",25.97,2.31,10.99,12.66,Average
CAG,,"$11,535,900,000","$11,184,700,000","$11,054,400,000",0,"1,038,231","1,006,623","994,896",31.73,10.96,15.89,4.88,Great
COP,"$80,575,000,000","$46,660,000,000","$19,216,000,000","$33,346,000,000","212,234,550","122,902,440","50,614,944","87,833,364",34.86,17.29,9.71,7.87,Great
ED,"$15,670,000,000","$13,676,000,000","$12,246,000,000","$12,574,000,000","109,690","95,732","85,722","88,018",23.09,7.46,9.34,6.29,Average
STZ,,"$8,820,700,000","$8,614,900,000","$8,343,500,000",0,"211,697","206,758","200,244",25.79,10.35,10.04,5.4,Average
CEG,"$24,440,000,000","$19,649,000,000","$17,603,000,000","$18,924,000,000","586,560","471,576","422,472","454,176",No fundamentals data found for any of the summaryTypes=esgScores,,,,
COO,"$3,308,400,000","$2,922,500,000","$2,430,900,000","$2,653,400,000","3,037,111","2,682,855","2,231,566","2,435,821",19.5,2.7,10.76,6.03,Bad
CPRT,"$3,869,518,000","$3,500,921,000","$2,692,511,000","$2,205,583,000","119,955","108,529","83,468","68,373",18.05,1.61,11.03,5.41,Bad
GLW,"$14,189,000,000","$14,082,000,000","$11,303,000,000","$11,503,000,000","1,277,010","1,267,380","1,017,270","1,035,270",19.42,7.3,5.24,6.87,Bad
CTVA,"$17,455,000,000","$15,655,000,000","$14,217,000,000","$13,846,000,000","9,966,805","8,939,005","8,117,907","7,906,066",No fundamentals data found for any of the summaryTypes=esgScores,,,,
CSGP,"$2,182,399,000","$1,944,135,000","$1,659,019,000","$1,399,719,000","67,654","60,268","51,430","43,391",26.94,5.45,13.12,8.38,Average
COST,"$242,290,000,000","$226,954,000,000","$195,929,000,000","$166,761,000,000","47,004,260","44,029,076","38,010,226","32,351,634",24.19,7.26,11.21,5.72,Average
CTRA,"$9,051,000,000","$3,449,000,000","$1,466,000,000","$1,985,000,000","1,755,894","669,106","284,404","385,090",46.02,24.13,13.11,8.78,Leader
CCI,"$6,986,000,000","$6,340,000,000","$5,840,000,000","$5,763,000,000","48,902","44,380","40,880","40,341",13.2,5.21,2.92,5.06,Bad
CSX,"$14,853,000,000","$12,522,000,000","$10,583,000,000","$11,937,000,000","490,149","413,226","349,239","393,921",20.09,7.45,9.19,3.44,Average
CMI,"$28,074,000,000","$24,021,000,000","$19,811,000,000","$23,571,000,000","196,518","168,147","138,677","164,997",19.36,5.8,7.5,6.06,Bad
CVS,"$321,629,000,000","$290,912,000,000","$267,908,000,000","$255,765,000,000","10,613,757","9,600,096","8,840,964","8,440,245",22.86,0.03,16.39,6.44,Average
DHI,"$33,480,000,000","$27,774,200,000","$20,311,100,000","$17,592,900,000","234,360","194,419","142,178","123,150",21.74,9.35,6.66,5.74,Average
DHR,"$31,471,000,000","$29,453,000,000","$22,284,000,000","$17,911,000,000","6,105,374","5,713,882","4,323,096","3,474,734",11.73,1.35,5.16,5.22,Bad
DRI,,"$9,630,000,000","$7,196,100,000","$7,806,900,000",0,"1,868,220","1,396,043","1,514,539",27.99,8.43,15,4.57,Average
DVA,"$11,609,894,000","$11,618,797,000","$11,550,604,000","$11,388,479,000","81,269","81,332","80,854","79,719",22.56,0.07,14.08,8.42,Average
DE,"$52,563,000,000","$43,983,000,000","$35,514,000,000","$39,233,000,000","30,013,473","25,114,293","20,278,494","22,402,043",16.64,3.19,6.9,6.55,Bad
DAL,"$50,582,000,000","$29,899,000,000","$17,095,000,000","$47,007,000,000","354,074","209,293","119,665","329,049",26.13,9.52,11.46,5.15,Average
XRAY,"$3,922,000,000","$4,231,000,000","$3,339,000,000","$4,022,000,000","2,239,462","2,415,901","1,906,569","2,296,562",15.78,2.21,6.86,6.71,Bad
DVN,"$18,873,000,000","$13,117,000,000","$4,673,000,000","$6,674,000,000","585,063","406,627","144,863","206,894",36.69,20.71,8.15,7.83,Great
DXCM,"$2,909,800,000","$2,448,500,000","$1,926,700,000","$1,476,000,000","55,286","46,522","36,607","28,044",23.7,5.39,10.24,8.08,Average
FANG,"$9,083,000,000","$6,398,000,000","$2,756,000,000","$3,951,000,000","81,747","57,582","24,804","35,559",No fundamentals data found for any of the summaryTypes=esgScores,,,,
DLR,"$4,678,337,000","$4,426,165,000","$3,845,980,000","$3,217,308,000","154,385","146,063","126,917","106,171",12.61,2.8,2.81,7,Bad
DFS,"$10,978,000,000","$11,869,000,000","$5,954,000,000","$8,228,000,000","362,274","391,677","196,482","271,524",22.57,0.13,11.87,10.58,Average
DIS,"$82,722,000,000","$67,418,000,000","$65,388,000,000","$69,607,000,000","217,889,748","177,579,012","172,231,992","183,344,838",14.88,0.06,7.92,6.9,Bad
DG,"$37,844,863,000","$34,220,449,000","$33,746,839,000","$27,753,973,000","1,248,880","1,129,275","1,113,646","915,881",17.36,3.27,8.56,5.53,Bad
DLTR,"$28,331,700,000","$26,321,200,000","$25,509,300,000","$23,610,800,000","5,496,350","5,106,313","4,948,804","4,580,495",14.87,3.4,7.41,4.06,Bad
D,"$17,174,000,000","$13,964,000,000","$14,172,000,000","$14,401,000,000","15,765,732","12,818,952","13,009,896","13,220,118",25.38,11.11,8.55,5.73,Average
DPZ,"$4,537,158,000","$4,357,373,000","$4,117,411,000","$3,618,774,000","11,950,874","11,477,320","10,845,261","9,531,851",31.02,7.73,16.68,6.62,Great
DOV,"$8,508,088,000","$7,907,081,000","$6,683,760,000","$7,136,397,000","22,410,304","20,827,251","17,605,024","18,797,270",25.27,7.12,12.38,5.77,Average
DOW,"$56,902,000,000","$54,968,000,000","$38,542,000,000","$42,951,000,000","52,236,036","50,460,624","35,381,556","39,429,018",No fundamentals data found for any of the summaryTypes=esgScores,,,,
DTE,"$19,228,000,000","$14,964,000,000","$11,423,000,000","$12,168,000,000","17,651,304","13,736,952","10,486,314","11,170,224",30.09,15.28,10.04,4.77,Great
DUK,"$28,319,000,000","$24,201,000,000","$22,951,000,000","$24,658,000,000","5,493,886","4,694,994","4,452,494","4,783,652",27.63,14.49,8.57,4.56,Average
DD,"$13,017,000,000","$12,566,000,000","$11,128,000,000","$15,436,000,000","429,561","414,678","367,224","509,388",28.95,13.44,8.12,7.39,Average
EMN,"$10,580,000,000","$10,476,000,000","$8,473,000,000","$9,273,000,000","9,712,440","9,616,968","7,778,214","8,512,614",24.6,11.98,5.42,7.2,Average
ETN,"$20,752,000,000","$19,628,000,000","$17,858,000,000","$21,390,000,000","54,660,768","51,700,152","47,037,972","56,341,260",17.85,5.37,6.76,5.72,Bad
EBAY,"$9,795,000,000","$10,420,000,000","$8,894,000,000","$7,429,000,000","68,565","72,940","62,258","52,003",17.11,0.93,9.33,6.84,Bad
ECL,"$14,187,800,000","$12,733,100,000","$11,790,200,000","$12,562,000,000","127,690","114,598","106,112","113,058",24.09,9.48,8.44,6.17,Average
EIX,"$17,220,000,000","$14,905,000,000","$13,578,000,000","$12,347,000,000","120,540","104,335","95,046","86,429",27.43,10.73,11.2,5.5,Average
EW,"$5,382,400,000","$5,232,500,000","$4,386,300,000","$4,348,000,000","37,677","36,628","30,704","30,436",19.33,2.86,8.85,7.63,Bad
EA,,"$6,991,000,000","$5,629,000,000","$5,537,000,000",0,"1,356,254","1,092,026","1,074,178",10.36,0.13,5.52,4.72,Bad
ELV,"$156,599,000,000","$138,643,000,000","$121,868,000,000","$104,212,000,000","3,758,376","3,327,432","2,924,832","2,501,088",11.48,0.03,5.76,5.69,Bad
LLY,"$28,541,400,000","$28,318,400,000","$24,539,800,000","$22,319,500,000","75,178,048","74,590,666","64,637,833","58,789,563",32.4,3.43,17.4,11.56,Great
EMR,"$19,629,000,000","$18,236,000,000","$16,785,000,000","$18,372,000,000","11,208,159","10,412,756","9,584,235","10,490,412",29.47,10.13,12.34,7,Average
ENPH,"$2,330,853,000","$1,382,049,000","$774,425,000","$624,333,000","55,940","33,169","18,586","14,984",No fundamentals data found for any of the summaryTypes=esgScores,,,,
ETR,"$13,764,237,000","$11,742,896,000","$10,113,636,000","$10,878,673,000","7,859,379","6,705,194","5,774,886","6,211,722",29.57,16.31,6.85,6.41,Average
EOG,"$29,610,000,000","$19,777,000,000","$9,934,000,000","$17,076,000,000","5,744,340","3,836,738","1,927,196","3,312,744",36.25,20.39,8.13,7.73,Great
EPAM,"$4,824,698,000","$3,758,144,000","$2,659,478,000","$2,293,798,000","149,566","116,502","82,444","71,108",No fundamentals data found for any of the summaryTypes=esgScores,,,,
EQT,"$11,996,159,000","$6,741,066,000","$2,612,253,000","$3,799,850,000","371,881","208,973","80,980","117,795",36.64,19.03,10.08,7.54,Great
EFX,"$5,122,200,000","$4,923,900,000","$4,127,500,000","$3,507,600,000","158,788","152,641","127,953","108,736",25.76,0.16,18.63,6.98,Average
EQIX,"$6,723,187,000","$6,260,026,000","$5,622,593,000","$5,159,222,000","605,087","563,402","506,033","464,330",11.79,2.63,3.51,5.65,Bad
EQR,"$2,735,180,000","$2,463,997,000","$2,571,705,000","$2,700,691,000","90,261","81,312","84,866","89,123",11.16,2.89,3.06,5.21,Bad
ESS,"$1,632,844,000","$1,552,277,000","$1,562,260,000","$1,583,791,000","31,024","29,493","29,683","30,092",12.33,3.5,2.69,6.13,Bad
EL,,"$17,737,000,000","$16,215,000,000","$14,294,000,000",0,"46,719,258","42,710,310","37,650,396",25.91,6.88,11.34,7.68,Average
ETSY,"$2,566,111,000","$2,329,114,000","$1,725,625,000","$818,379,000","6,759,136","6,134,886","4,545,296","2,155,610",No fundamentals data found for any of the summaryTypes=esgScores,,,,
EG,"$12,162,900,000","$11,830,300,000","$9,597,300,000","$8,236,629,000","32,037,079","31,161,010","25,279,288","21,695,281",No fundamentals data found for any of the summaryTypes=esgScores,,,,
EVRG,"$5,859,100,000","$5,586,700,000","$4,913,400,000","$5,147,800,000","193,350","184,361","162,142","169,877",No fundamentals data found for any of the summaryTypes=esgScores,,,,
ES,"$12,289,336,000","$9,863,085,000","$8,904,430,000","$8,526,470,000","2,384,131","1,913,438","1,727,459","1,654,135",18.73,4.8,8.16,5.77,Bad
EXC,"$19,078,000,000","$17,938,000,000","$16,663,000,000","$34,438,000,000","591,418","556,078","516,553","1,067,578",24.39,8.83,8.97,6.59,Average
EXPE,"$11,667,000,000","$8,598,000,000","$5,199,000,000","$12,067,000,000","6,661,857","4,909,458","2,968,629","6,890,257",25.7,2.11,13.79,9.81,Average
EXPD,"$17,071,284,000","$16,523,517,000","$9,584,393,000","$7,942,417,000","409,711","396,564","230,025","190,618",15.82,3.83,7.35,4.64,Bad
EXR,"$1,965,598,000","$1,609,720,000","$1,378,573,000","$1,319,728,000","37,346","30,585","26,193","25,075",14.08,3.81,4.28,5.99,Bad
XOM,"$402,217,000,000","$278,981,000,000","$179,784,000,000","$259,497,000,000","9,653,208","6,695,544","4,314,816","6,227,928",36.47,18.55,9.82,8.1,Great
FFIV,"$2,695,845,000","$2,603,416,000","$2,350,822,000","$2,242,447,000","522,994","505,063","456,059","435,035",19.18,1.26,12.49,5.42,Bad
FDS,"$2,085,508,000","$1,843,892,000","$1,591,445,000","$1,494,111,000","64,651","57,161","49,335","46,317",20.44,2.94,10.88,6.61,Average
FICO,"$1,377,270,000","$1,316,536,000","$1,294,562,000","$1,160,083,000","267,190","255,408","251,145","225,056",No fundamentals data found for any of the summaryTypes=esgScores,,,,
FAST,"$6,980,600,000","$6,010,900,000","$5,647,300,000","$5,333,700,000","132,631","114,207","107,299","101,340",26.4,10.69,8.66,7.05,Average
FRT,"$1,079,548,000","$952,469,000","$827,432,000","$933,776,000","209,432","184,779","160,522","181,153",12.42,2.27,4.34,5.82,Bad
FDX,"$90,155,000,000","$93,512,000,000","$83,959,000,000","$69,217,000,000","237,468,270","246,310,608","221,148,006","182,317,578",20.45,5.29,9.32,5.84,Average
FITB,"$7,823,000,000","$8,297,000,000","$6,552,000,000","$7,893,000,000","187,752","199,128","157,248","189,432",17.44,1.41,8.68,7.36,Bad
FSLR,"$2,619,319,000","$2,923,377,000","$2,711,332,000","$3,063,117,000","62,864","70,161","65,072","73,515",No fundamentals data found for any of the summaryTypes=esgScores,,,,
FE,"$12,268,000,000","$10,943,000,000","$10,607,000,000","$10,844,000,000","294,432","262,632","254,568","260,256",29.51,12.96,9.72,6.84,Average
FIS,"$14,528,000,000","$13,877,000,000","$12,552,000,000","$10,333,000,000","13,336,704","12,739,086","11,522,736","9,485,694",18.08,1.27,11.14,5.68,Bad
FI,"$17,737,000,000","$16,226,000,000","$14,852,000,000","$10,187,000,000","585,321","535,458","490,116","336,171",No fundamentals data found for any of the summaryTypes=esgScores,,,,
FLT,"$3,427,129,000","$2,833,736,000","$2,388,855,000","$2,648,848,000","82,251","68,010","57,333","63,572",18.11,2.88,9.08,6.16,Bad
FMC,"$5,802,300,000","$5,045,200,000","$4,642,100,000","$4,609,800,000","1,125,646","978,769","900,567","894,301",32.74,16.18,9.09,7.47,Great
F,"$158,057,000,000","$136,341,000,000","$127,144,000,000","$155,900,000,000","1,422,513","1,227,069","1,144,296","1,403,100",29.95,9.27,11.34,9.35,Average
FTNT,"$4,417,400,000","$3,342,200,000","$2,594,400,000","$2,163,000,000","39,757","30,080","23,350","19,467",19.13,1.23,12.19,5.71,Bad
FTV,"$5,825,700,000","$5,254,700,000","$4,634,400,000","$4,563,900,000","110,688","99,839","88,054","86,714",34.76,16.09,13.97,4.7,Great
FOXA,"$14,913,000,000","$13,974,000,000","$12,909,000,000","$12,303,000,000","13,690,134","12,828,132","11,850,462","11,294,154",No fundamentals data found for any of the summaryTypes=esgScores,,,,
FOX,"$14,913,000,000","$13,974,000,000","$12,909,000,000","$12,303,000,000","492,129","461,142","425,997","405,999",No fundamentals data found for any of the summaryTypes=esgScores,,,,
BEN,"$8,275,300,000","$8,425,500,000","$5,566,500,000","$5,669,400,000","198,607","202,212","133,596","136,066",18.18,1.12,9.88,7.18,Bad
FCX,"$22,780,000,000","$22,845,000,000","$14,198,000,000","$14,402,000,000","159,460","159,915","99,386","100,814",31.94,16.56,10.15,5.22,Great
GRMN,"$4,860,286,000","$4,982,795,000","$4,186,573,000","$3,757,505,000","116,647","119,587","100,478","90,180",18.54,5.4,7.86,5.28,Bad
IT,"$5,475,846,000","$4,733,962,000","$4,099,403,000","$4,245,321,000","1,062,314","918,389","795,284","823,592",21.78,0.13,15.44,6.2,Average
GEHC,"$18,341,000,000","$17,585,000,000","$17,164,000,000","$16,633,000,000","3,558,154","3,411,490","3,329,816","3,226,802",No fundamentals data found for any of the summaryTypes=esgScores,,,,
GEN,,"$2,796,000,000","$2,551,000,000","$2,490,000,000",0,"542,424","494,894","483,060",14.98,0.7,9.47,4.81,Bad
GNRC,"$4,564,737,000","$3,737,184,000","$2,485,200,000","$2,204,336,000","410,826","336,347","223,668","198,390",No fundamentals data found for any of the summaryTypes=esgScores,,,,
GD,#ERROR!,,,,#ERROR!,0,0,0,34.88,8.48,19.52,6.87,Great
GE,"$76,555,000,000","$74,196,000,000","$75,833,000,000","$90,221,000,000","2,526,315","2,448,468","2,502,489","2,977,293",40.71,14.09,15.04,11.58,Leader
GIS,"$20,094,200,000","$18,992,800,000","$18,127,000,000","$17,626,600,000","140,659","132,950","126,889","123,386",21.51,8.45,8.94,4.13,Average
GM,"$156,735,000,000","$127,004,000,000","$122,485,000,000","$137,237,000,000","2,977,965","2,413,076","2,327,215","2,607,503",30.89,10.28,12.92,7.69,Great
GPC,"$22,095,973,000","$18,870,510,000","$16,537,433,000","$17,522,234,000","530,303","452,892","396,898","420,534",12.62,3.62,5.23,3.78,Bad
GILD,"$27,281,000,000","$27,305,000,000","$24,689,000,000","$22,449,000,000","518,339","518,795","469,091","426,531",22.08,0.03,14.04,8.01,Average
GL,"$5,214,906,000","$5,112,869,000","$4,737,921,000","$4,527,532,000","2,977,711","2,919,448","2,705,353","2,585,221",20.25,1.58,8.16,10.51,Average
GPN,"$8,975,515,000","$8,523,762,000","$7,423,558,000","$4,911,892,000","170,535","161,951","141,048","93,326",19.03,1.25,10.98,6.8,Bad
GS,"$44,650,000,000","$58,982,000,000","$41,462,000,000","$35,481,000,000","1,473,450","1,946,406","1,368,246","1,170,873",26.16,1.25,12.67,12.24,Average
HAL,"$20,297,000,000","$15,295,000,000","$14,445,000,000","$22,408,000,000","142,079","107,065","101,115","156,856",23.8,8.89,8.59,6.32,Average
HIG,"$22,356,000,000","$22,349,000,000","$20,494,000,000","$20,736,000,000","693,036","692,819","635,314","642,816",16.17,1.5,5.99,8.67,Bad
HAS,"$5,856,700,000","$6,420,400,000","$5,465,400,000","$4,720,200,000","40,997","44,943","38,258","33,041",7.11,0.04,2.88,4.2,Bad
HCA,"$60,233,000,000","$58,752,000,000","$51,533,000,000","$51,336,000,000","5,420,970","5,287,680","4,637,970","4,620,240",28.24,3.5,17.34,7.4,Average
PEAK,"$2,061,178,000","$1,896,184,000","$1,644,875,000","$1,240,339,000","1,176,933","1,082,721","939,224","708,234",9.73,3.01,2.22,4.49,Bad
HSIC,"$12,647,000,000","$12,401,000,000","$10,119,000,000","$9,985,803,000","303,528","297,624","242,856","239,659",13.37,2.14,5.59,5.64,Bad
HSY,"$10,419,294,000","$8,971,337,000","$8,149,719,000","$7,986,252,000","343,837","296,054","268,941","263,546",27.43,11.3,10.89,5.24,Average
HES,"$11,069,000,000","$7,301,000,000","$4,543,000,000","$6,311,000,000","77,483","51,107","31,801","44,177",36.05,22.11,7.2,6.75,Great
HPE,"$28,496,000,000","$27,784,000,000","$26,982,000,000","$29,135,000,000","940,368","916,872","890,406","961,455",11.94,0.76,4.92,6.25,Bad
HLT,"$3,736,000,000","$2,444,000,000","$1,600,000,000","$3,766,000,000","724,784","474,136","310,400","730,604",17.44,7,6.77,3.67,Bad
HOLX,"$4,862,800,000","$5,632,300,000","$3,776,400,000","$3,367,300,000","437,652","506,907","339,876","303,057",28.24,4.79,13.27,10.18,Average
HD,"$157,403,000,000","$151,157,000,000","$132,110,000,000","$110,225,000,000","4,879,493","4,685,867","4,095,410","3,416,975",12.54,3.4,5.51,3.63,Bad
HON,"$35,466,000,000","$34,392,000,000","$32,637,000,000","$36,709,000,000","6,880,404","6,672,048","6,331,578","7,121,546",29.31,10.58,10.19,8.54,Average
HRL,"$12,458,806,000","$11,386,189,000","$9,608,462,000","$9,497,317,000","299,011","273,269","230,603","227,936",29.91,13.23,10.68,6,Average
HST,"$4,910,000,000","$2,921,000,000","$1,590,000,000","$5,483,000,000","952,540","566,674","308,460","1,063,702",13.94,3.25,5.64,5.05,Bad
HWM,"$5,663,000,000","$4,972,000,000","$5,259,000,000","$7,098,000,000","39,641","34,804","36,813","49,686",No fundamentals data found for any of the summaryTypes=esgScores,,,,
HPQ,"$62,983,000,000","$63,487,000,000","$56,639,000,000","$58,756,000,000","1,196,677","1,206,253","1,076,141","1,116,364",10.93,0.11,5,5.82,Bad
HUBB,"$4,947,900,000","$4,194,100,000","$3,682,500,000","$3,946,600,000","959,893","813,655","714,405","765,640",25.29,9.56,10.53,5.2,Average
HUM,"$92,870,000,000","$84,193,000,000","$77,155,000,000","$64,888,000,000","2,228,880","2,020,632","1,851,720","1,557,312",22.37,0.01,16.43,5.94,Average
HBAN,"$6,956,000,000","$5,958,000,000","$3,763,000,000","$4,376,000,000","1,349,464","1,155,852","730,022","848,944",20.38,1.96,10.79,7.63,Average
HII,"$10,676,000,000","$9,524,000,000","$9,361,000,000","$8,899,000,000","74,732","66,668","65,527","62,293",No fundamentals data found for any of the summaryTypes=esgScores,,,,
IBM,"$60,530,000,000","$57,351,000,000","$55,179,000,000","$57,714,000,000","11,742,820","11,126,094","10,704,726","11,196,516",14.77,0.47,6.67,7.64,Bad
