Symbol, Revenues 2022, Revenues 2021, Revenues 2020, Revenues 2019,Emissions 2022,Emissions 2021,Emissions 2020,Emissions 2019,Total Esg,Environment Score,Social Score,Governance Score,Esg Performance
IEX,"$3,181,900,000","$2,764,800,000","$2,351,600,000","$2,494,600,000","22,273","19,354","16,461","17,462",26.82,8.1,13,5.72,Average
IDXX,"$3,367,324,000","$3,215,360,000","$2,706,655,000","$2,406,908,000","23,571","22,508","18,947","16,848",19.45,3.3,7.1,9.05,Bad
ITW,"$15,932,000,000","$14,455,000,000","$12,574,000,000","$14,109,000,000","3,090,808","2,804,270","2,439,356","2,737,146",19.6,4.31,9.07,6.22,Bad
ILMN,"$4,584,000,000","$4,526,000,000","$3,239,000,000","$3,543,000,000","32,088","31,682","22,673","24,801",10.9,0.98,3.72,6.21,Bad
INCY,"$3,394,635,000","$2,986,267,000","$2,666,702,000","$2,158,759,000","81,471","71,670","64,001","51,810",24.12,1.45,15.55,7.11,Average
IR,"$5,916,300,000","$5,152,400,000","$3,973,200,000","$2,017,500,000","112,410","97,896","75,491","38,333",No fundamentals data found for any of the summaryTypes=esgScores,,,,
PODD,"$1,305,300,000","$1,098,800,000","$904,400,000","$738,200,000","1,198,265","1,008,698","830,239","677,668",No fundamentals data found for any of the summaryTypes=esgScores,,,,
INTC,"$63,054,000,000","$79,024,000,000","$77,867,000,000","$71,965,000,000","57,883,572","72,544,032","71,481,906","66,063,870",17.26,4.36,5.94,6.96,Bad
ICE,"$7,292,000,000","$7,146,000,000","$6,036,000,000","$5,202,000,000","65,628","64,314","54,324","46,818",16.34,1.68,7.98,6.68,Bad
IFF,"$12,440,000,000","$11,656,000,000","$5,084,000,000","$5,140,000,000","298,560","279,744","122,016","123,360",22.31,10.39,5.42,6.5,Average
IP,"$21,161,000,000","$19,363,000,000","$17,565,000,000","$18,317,000,000","148,127","135,541","122,955","128,219",23.71,14.26,4.5,4.95,Average
IPG,"$10,927,800,000","$10,240,700,000","$9,061,000,000","$8,625,100,000","207,628","194,573","172,159","163,877",10.43,0.04,5.11,5.28,Bad
INTU,"$14,368,000,000","$12,726,000,000","$9,633,000,000","$7,679,000,000","445,408","394,506","298,623","238,049",16.2,0.97,10.52,4.7,Bad
ISRG,"$6,222,200,000","$5,710,100,000","$4,358,400,000","$4,478,500,000","43,555","39,971","30,509","31,350",23.74,4.37,9.78,9.6,Average
IVZ,"$6,048,900,000","$6,894,500,000","$6,145,600,000","$6,117,400,000","187,516","213,730","190,514","189,639",20.33,0.7,9.87,9.76,Average
INVH,"$2,228,515,000","$1,995,069,000","$1,822,828,000","$1,764,685,000","432,332","387,043","353,629","342,349",No fundamentals data found for any of the summaryTypes=esgScores,,,,
IQV,"$14,410,000,000","$13,874,000,000","$11,359,000,000","$11,088,000,000","345,840","332,976","272,616","266,112",19.14,1.3,10.62,7.22,Bad
IRM,"$5,103,574,000","$4,491,531,000","$4,147,270,000","$4,262,584,000","990,093","871,357","804,570","826,941",14.74,5,3.74,6,Bad
JBHT,"$14,813,999,000","$12,168,302,000","$9,636,573,000","$9,165,258,000","103,698","85,178","67,456","64,157",13.86,3,6.01,4.86,Bad
JKHY,"$2,077,702,000","$1,942,884,000","$1,758,225,000","$1,697,067,000","403,074","376,919","341,096","329,231",15.45,0.78,9.45,5.22,Bad
J,"$14,922,825,000","$14,092,632,000","$13,566,975,000","$12,737,868,000","283,534","267,760","257,773","242,019",22.37,5.29,11.46,5.62,Average
JNJ,"$94,943,000,000","$93,775,000,000","$82,584,000,000","$82,059,000,000","2,278,632","2,250,600","1,982,016","1,969,416",25.08,0.74,15.79,8.55,Average
JCI,"$25,299,000,000","$23,668,000,000","$22,317,000,000","$23,968,000,000","177,093","165,676","156,219","167,776",Service invoked too many times for one day: urlfetch. https://www.webdatahub.com/optimize,,,,
JPM,"$122,306,000,000","$130,898,000,000","$102,471,000,000","$110,134,000,000","856,142","916,286","717,297","770,938",29.02,1.11,16.18,11.73,Average
JNPR,"$5,301,200,000","$4,735,400,000","$4,445,100,000","$4,445,400,000","477,108","426,186","400,059","400,086",16.59,1.66,8.52,6.41,Bad
K,"$15,315,000,000","$14,181,000,000","$13,770,000,000","$13,578,000,000","290,985","269,439","261,630","257,982",26.84,7.4,14.87,4.58,Average
KVUE,"$14,950,000,000","$15,054,000,000","$14,467,000,000","$14,324,000,000","358,800","361,296","347,208","343,776",No fundamentals data found for any of the summaryTypes=esgScores,,,,
KDP,"$14,057,000,000","$12,683,000,000","$11,618,000,000","$11,120,000,000","1,265,130","1,141,470","1,045,620","1,000,800",No fundamentals data found for any of the summaryTypes=esgScores,,,,
KEY,"$6,743,000,000","$7,683,000,000","$5,665,000,000","$6,062,000,000","209,033","238,173","175,615","187,922",23.14,1.89,11.08,10.17,Average
KEYS,"$5,420,000,000","$4,941,000,000","$4,221,000,000","$4,303,000,000","3,094,820","2,821,311","2,410,191","2,457,013",9.31,2.03,2.24,5.04,Bad
KMB,"$20,175,000,000","$19,440,000,000","$19,140,000,000","$18,450,000,000","484,200","466,560","459,360","442,800",22.05,8.05,7.77,6.23,Average
KIM,"$1,727,684,000","$1,364,585,000","$1,057,893,000","$1,158,884,000","155,492","122,813","95,210","104,300",12.14,3.7,2.91,5.53,Bad
KMI,"$19,200,000,000","$16,610,000,000","$11,700,000,000","$13,209,000,000","1,728,000","1,494,900","1,053,000","1,188,810",18.55,7.75,7.32,3.48,Bad
KLAC,,"$9,211,883,000","$6,918,734,000","$5,806,424,000",0,"1,787,105","1,342,234","1,126,446",16.79,7.13,4.76,4.91,Bad
KHC,"$26,485,000,000","$26,042,000,000","$26,185,000,000","$24,977,000,000","185,395","182,294","183,295","174,839",35.3,14.38,14.29,6.63,Great
KR,"$148,258,000,000",,,"$122,286,000,000","3,558,192",0,0,"2,934,864",21.39,6.51,9.43,5.46,Average
LHX,"$17,062,000,000","$17,814,000,000","$18,194,000,000","$18,526,000,000","1,535,580","1,603,260","1,637,460","1,667,340",No fundamentals data found for any of the summaryTypes=esgScores,,,,
LH,"$14,876,800,000","$16,120,900,000","$13,978,500,000","$11,554,800,000","490,934","531,990","461,291","381,308",18.81,0.13,11.55,7.13,Bad
LRCX,,"$17,227,039,000","$14,626,150,000","$10,044,736,000",0,"413,449","351,028","241,074",13.45,4.5,3.97,4.98,Bad
LW,,"$4,098,900,000","$3,670,900,000","$3,792,400,000",0,"135,264","121,140","125,149",No fundamentals data found for any of the summaryTypes=esgScores,,,,
LVS,"$4,110,000,000","$4,234,000,000","$2,940,000,000","$12,127,000,000","3,772,980","3,886,812","2,698,920","11,132,586",17.69,1.28,7.76,8.65,Bad
LDOS,"$14,396,000,000","$13,737,000,000","$12,297,000,000","$11,094,000,000","475,068","453,321","405,801","366,102",11.67,1.29,4.99,5.39,Bad
LEN,"$33,671,010,000","$27,130,676,000","$22,488,854,000","$22,259,561,000","1,111,143","895,312","742,132","734,566",23.11,8.89,8.77,5.47,Average
LIN,"$33,364,000,000","$30,793,000,000","$27,243,000,000","$28,228,000,000","6,472,616","5,973,842","5,285,142","5,476,232",No fundamentals data found for any of the summaryTypes=esgScores,,,,
LYV,"$16,681,254,000","$6,268,447,000","$1,861,178,000","$11,547,969,000","316,944","119,100","35,362","219,411",No fundamentals data found for any of the summaryTypes=esgScores,,,,
LKQ,"$12,794,000,000","$13,089,000,000","$11,629,000,000","$12,506,109,000","422,202","431,937","383,757","412,702",10.54,3.27,4,3.27,Bad
LMT,"$65,984,000,000","$67,044,000,000","$65,398,000,000","$59,812,000,000","2,177,472","2,212,452","2,158,134","1,973,796",28.36,5.27,15.9,7.2,Average
L,"$14,044,000,000","$14,657,000,000","$12,583,000,000","$14,931,000,000","12,892,392","13,455,126","11,551,194","13,706,658",16.48,0.59,4.25,11.63,Bad
LOW,"$97,059,000,000","$96,250,000,000","$89,597,000,000","$72,148,000,000","1,844,121","1,828,750","1,702,343","1,370,812",11.49,3.7,4.63,3.15,Bad
LULU,"$8,110,518,000","$6,256,617,000","$4,401,879,000","$3,979,296,000","4,631,106","3,572,528","2,513,473","2,272,178",16.94,1.58,9.86,5.5,Bad
LYB,"$50,451,000,000","$46,173,000,000","$27,753,000,000","$34,727,000,000","28,807,521","26,364,783","15,846,963","19,829,117",24.59,16.64,2.13,5.82,Average
MTB,"$7,661,559,000","$6,066,772,000","$5,154,761,000","$5,967,943,000","145,570","115,269","97,940","113,391",26.16,2.2,12.77,11.19,Average
MRO,"$7,575,000,000","$5,616,000,000","$3,122,000,000","$5,125,000,000","249,975","185,328","103,026","169,125",42.01,23.91,10.14,7.96,Leader
MPC,"$178,236,000,000","$120,451,000,000","$69,896,000,000","$111,275,000,000","3,386,484","2,288,569","1,328,024","2,114,225",28.7,15.91,7.01,5.79,Average
MKTX,"$718,300,000","$698,951,000","$689,125,000","$511,352,000","659,399","641,637","632,617","469,421",No fundamentals data found for any of the summaryTypes=esgScores,,,,
MAR,"$5,356,000,000","$3,415,000,000","$2,119,000,000","$5,373,000,000","1,039,064","662,510","411,086","1,042,362",21.89,8.75,9.05,4.09,Average
MMC,"$20,720,000,000","$19,820,000,000","$17,224,000,000","$16,652,000,000","497,280","475,680","413,376","399,648",19.45,0.06,7.9,11.49,Bad
MLM,"$5,730,500,000","$5,084,700,000","$4,432,100,000","$4,422,300,000","51,575","45,762","39,889","39,801",31.82,18.55,4.53,8.74,Great
MAS,"$8,680,000,000","$8,375,000,000","$7,188,000,000","$6,707,000,000","781,200","753,750","646,920","603,630",22.44,9.44,5.8,7.21,Average
MA,"$22,237,000,000","$18,884,000,000","$15,301,000,000","$16,883,000,000","733,821","623,172","504,933","557,139",16.98,0.32,8.1,8.57,Bad
MTCH,"$3,188,843,000","$2,983,277,000","$2,391,269,000","$2,051,258,000","22,322","20,883","16,739","14,359",No fundamentals data found for any of the summaryTypes=esgScores,,,,
MKC,"$6,350,500,000","$6,317,900,000","$5,601,300,000","$5,347,400,000","44,454","44,225","39,209","37,432",26.58,10.07,11.3,5.21,Average
MCD,"$23,182,600,000","$23,222,900,000","$19,207,800,000","$21,364,400,000","162,278","162,560","134,455","149,551",24.79,4.18,14.3,6.32,Average
MCK,"$276,711,000,000","$263,966,000,000","$238,228,000,000","$231,051,000,000","2,490,399","2,375,694","2,144,052","2,079,459",15.17,2.29,7.37,5.52,Bad
MDT,,"$31,686,000,000","$30,117,000,000","$28,913,000,000",0,"602,034","572,223","549,347",22.66,2.39,12.63,7.63,Average
MRK,"$59,283,000,000","$48,704,000,000","$41,518,000,000","$39,121,000,000","414,981","340,928","290,626","273,847",21.84,0.79,11.47,9.57,Average
META,"$116,609,000,000","$117,929,000,000","$85,965,000,000","$70,697,000,000","3,848,097","3,891,657","2,836,845","2,333,001",32.54,1.02,21.01,10.51,Great
MET,"$69,898,000,000","$71,080,000,000","$67,842,000,000","$69,620,000,000","1,677,552","1,705,920","1,628,208","1,670,880",14.95,0.73,4.82,9.41,Bad
MTD,"$3,919,709,000","$3,717,930,000","$3,085,177,000","$3,008,652,000","94,073","89,230","74,044","72,208",13.32,1,7.41,4.91,Bad
MGM,"$13,081,792,000","$9,454,057,000","$4,917,133,000","$12,462,785,000","313,963","226,897","118,011","299,107",25.49,2,12.97,10.53,Average
MCHP,,"$6,820,900,000","$5,438,400,000","$5,274,200,000",0,"211,448","168,590","163,500",30.98,14.83,8.75,7.4,Great
MU,"$15,540,000,000","$30,758,000,000","$27,705,000,000","$21,435,000,000","108,780","215,306","193,935","150,045",17.44,6.6,5.07,5.77,Bad
MSFT,,"$198,270,000,000","$168,088,000,000","$143,015,000,000",0,"6,542,910","5,546,904","4,719,495",15.24,1.53,8.39,5.33,Bad
MAA,"$2,019,866,000","$1,778,082,000","$1,677,984,000","$1,641,017,000","14,139","12,447","11,746","11,487",14.64,5.5,3.74,5.4,Bad
MRNA,"$19,263,000,000","$18,471,000,000","$803,000,000","$60,000,000","1,733,670","1,662,390","72,270","5,400",No fundamentals data found for any of the summaryTypes=esgScores,,,,
MHK,"$11,737,065,000","$11,200,613,000","$9,552,197,000","$9,970,672,000","1,056,336","1,008,055","859,698","897,360",14.17,5.61,4.19,4.36,Bad
MOH,"$31,101,000,000","$26,984,000,000","$18,375,000,000","$16,340,000,000","746,424","647,616","441,000","392,160",No fundamentals data found for any of the summaryTypes=esgScores,,,,
TAP,"$10,701,000,000","$10,279,700,000","$9,654,000,000","$10,579,400,000","963,090","925,173","868,860","952,146",21.21,6.96,8.67,5.57,Average
MDLZ,"$31,496,000,000","$28,720,000,000","$26,581,000,000","$25,868,000,000","598,424","545,680","505,039","491,492",23.78,9.46,9.08,5.18,Average
MPWR,"$1,794,148,000","$1,207,798,000","$844,452,000","$627,921,000","34,089","22,948","16,045","11,930",No fundamentals data found for any of the summaryTypes=esgScores,,,,
MNST,"$6,311,050,000","$5,541,352,000","$4,598,638,000","$4,200,819,000","5,793,544","5,086,961","4,221,550","3,856,352",28.03,12.43,10.58,5.03,Average
MCO,"$5,468,000,000","$6,218,000,000","$5,371,000,000","$4,829,000,000","131,232","149,232","128,904","115,896",10.5,0.02,5.23,5.25,Bad
MS,"$53,388,000,000","$59,751,000,000","$47,996,000,000","$41,377,000,000","1,014,372","1,135,269","911,924","786,163",22.22,0.72,11.76,9.73,Average
MOS,"$19,125,200,000","$12,357,400,000","$8,681,700,000","$8,906,300,000","363,379","234,791","164,952","169,220",34.06,14.35,11.05,8.66,Great
MSI,"$9,112,000,000","$8,171,000,000","$7,414,000,000","$7,887,000,000","218,688","196,104","177,936","189,288",14.31,2.21,6.7,5.39,Bad
MSCI,"$2,248,598,000","$2,043,544,000","$1,695,390,000","$1,557,796,000","20,237","18,392","15,259","14,020",16.01,1.65,6.77,7.59,Bad
NDAQ,"$6,226,000,000","$5,886,000,000","$5,625,000,000","$4,258,000,000","5,715,468","5,403,348","5,163,750","3,908,844",11.65,1.81,4.56,5.28,Bad
NTAP,#ERROR!,,,,#ERROR!,0,0,0,15.49,2.58,6.93,5.98,Bad
NFLX,"$31,615,550,000","$29,697,844,000","$24,996,056,000","$20,156,447,000","284,540","267,281","224,965","181,408",16.25,0.09,6.83,9.34,Bad
NEM,"$11,915,000,000","$12,222,000,000","$11,497,000,000","$9,740,000,000","31,384,110","32,192,748","30,283,098","25,655,160",20.33,6.92,8.24,5.16,Average
NWSA,"$9,879,000,000","$10,385,000,000","$9,358,000,000","$9,008,000,000","326,007","342,705","308,814","297,264",11.61,0.02,4.58,7.02,Bad
NWS,"$9,879,000,000","$10,385,000,000","$9,358,000,000","$9,008,000,000","26,021,286","27,354,090","24,648,972","23,727,072",No fundamentals data found for any of the summaryTypes=esgScores,,,,
NEE,"$20,956,000,000","$17,069,000,000","$17,997,000,000","$19,204,000,000","4,065,464","3,311,386","3,491,418","3,725,576",27.53,14.05,7.64,5.83,Average
NKE,,"$46,710,000,000","$44,538,000,000","$37,403,000,000",0,"9,061,740","8,640,372","7,256,182",16.95,3.04,6.99,6.92,Bad
NI,"$5,850,600,000","$4,899,600,000","$4,681,700,000","$5,208,900,000","111,161","93,092","88,952","98,969",29.51,14.08,10.25,5.18,Average
NDSN,"$2,590,278,000","$2,362,209,000","$2,121,100,000","$2,194,226,000","502,514","458,269","411,493","425,680",26.66,9.26,11.8,5.59,Average
NSC,"$12,745,000,000","$11,142,000,000","$9,789,000,000","$11,296,000,000","420,585","367,686","323,037","372,768",22.73,8.05,11.36,3.32,Average
NTRS,"$6,749,200,000","$6,546,000,000","$5,975,800,000","$6,087,600,000","17,777,393","17,242,164","15,740,257","16,034,738",23.86,1.87,11.83,10.17,Average
NOC,"$36,602,000,000","$35,667,000,000","$36,799,000,000","$33,841,000,000","33,600,636","32,742,306","33,781,482","31,066,038",27.4,7.47,14.87,5.05,Average
NCLH,"$4,843,760,000","$647,986,000","$1,279,908,000","$6,462,376,000","116,250","15,552","30,718","155,097",26.22,11.98,10.12,4.12,Average
NRG,"$31,543,000,000","$26,989,000,000","$9,093,000,000","$9,821,000,000","1,040,919","890,637","300,069","324,093",32.16,17.08,9.42,5.67,Great
NUE,"$41,512,467,000","$36,483,939,000","$20,139,658,000","$22,588,858,000","996,299","875,615","483,352","542,133",31.94,9.66,13.33,8.95,Great
NVDA,"$26,974,000,000","$26,914,000,000","$16,675,000,000","$10,918,000,000","890,142","888,162","550,275","360,294",13.45,2.26,5.16,6.03,Bad
NVR,"$10,575,325,000","$8,966,309,000","$7,562,791,000","$7,425,585,000","6,038,511","5,119,762","4,318,354","4,240,009",20.33,7.21,7.82,5.3,Average
NXPI,"$13,205,000,000","$11,063,000,000","$8,612,000,000","$8,877,000,000","2,561,770","2,146,222","1,670,728","1,722,138",21.6,8.67,7.39,5.55,Average
ORLY,"$14,409,860,000","$13,327,563,000","$11,604,493,000","$10,149,985,000","129,689","119,948","104,440","91,350",13.03,0.16,8.89,3.98,Bad
OXY,"$36,634,000,000","$25,956,000,000","$17,809,000,000","$20,911,000,000","879,216","622,944","427,416","501,864",43.23,24.61,12.04,6.59,Leader
ODFL,"$6,260,077,000","$5,256,328,000","$4,015,129,000","$4,109,111,000","3,574,504","3,001,363","2,292,639","2,346,302",No fundamentals data found for any of the summaryTypes=esgScores,,,,
OMC,"$14,289,100,000","$14,289,400,000","$13,171,100,000","$14,953,700,000","342,938","342,946","316,106","358,889",16.3,0.09,9.33,6.88,Bad
ON,"$8,326,200,000","$6,739,800,000","$5,255,000,000","$5,517,900,000","1,615,283","1,307,521","1,019,470","1,070,473",26.59,14.8,6.36,5.42,Average
OKE,"$22,386,892,000","$16,540,309,000","$8,542,242,000","$10,164,367,000","4,343,057","3,208,820","1,657,195","1,971,887",26.1,11.78,11.01,3.31,Average
ORCL,"$49,954,000,000","$42,440,000,000","$40,479,000,000","$39,068,000,000","45,857,772","38,959,920","37,159,722","35,864,424",13.92,0.52,7.71,5.69,Bad
OTIS,"$13,685,000,000","$14,298,000,000","$12,756,000,000","$13,118,000,000","328,440","343,152","306,144","314,832",No fundamentals data found for any of the summaryTypes=esgScores,,,,
PCAR,"$28,819,700,000","$23,522,300,000","$18,728,500,000","$25,599,700,000","259,377","211,701","168,557","230,397",27.77,8.36,10.99,8.42,Average
PKG,"$8,478,000,000","$7,730,300,000","$6,658,200,000","$6,964,300,000","1,644,732","1,499,678","1,291,691","1,351,074",16.75,11.65,1.35,3.76,Bad
PANW,,"$5,501,500,000","$4,256,100,000","$3,408,400,000",0,"132,036","102,146","81,802",13.92,0.7,7.62,5.6,Bad
PARA,"$30,154,000,000","$28,586,000,000","$25,285,000,000","$26,998,000,000","723,696","686,064","606,840","647,952",No fundamentals data found for any of the summaryTypes=esgScores,,,,
PH,"$19,065,194,000","$15,861,608,000","$14,347,640,000","$13,695,520,000","457,565","380,679","344,343","328,692",29.13,9.2,13.68,6.24,Average
PAYX,,"$4,611,700,000","$4,056,800,000","$4,040,500,000",0,"894,670","787,019","783,857",17.48,1.17,9.81,6.51,Bad
PAYC,"$1,375,218,000","$1,055,524,000","$841,434,000","$737,671,000","123,770","94,997","75,729","66,390",No fundamentals data found for any of the summaryTypes=esgScores,,,,
PYPL,"$27,518,000,000","$25,371,000,000","$21,454,000,000","$17,772,000,000","192,626","177,597","150,178","124,404",15.99,0.71,9.92,5.36,Bad
PNR,"$4,121,800,000","$3,764,800,000","$3,017,800,000","$2,957,200,000","10,856,821","9,916,483","7,948,885","7,789,265",22.74,6.66,10.01,6.07,Average
PEP,"$86,392,000,000","$79,474,000,000","$70,372,000,000","$67,161,000,000","7,775,280","7,152,660","6,333,480","6,044,490",15.94,4.91,6.55,4.48,Bad
PFE,"$100,330,000,000","$81,288,000,000","$41,651,000,000","$40,905,000,000","57,288,430","46,415,448","23,782,721","23,356,755",25.34,2.83,12.85,9.66,Average
PCG,"$21,680,000,000","$20,642,000,000","$18,469,000,000","$17,129,000,000","57,105,120","54,371,028","48,647,346","45,117,786",35.26,8.41,20.65,6.2,Great
PM,"$31,762,000,000","$31,405,000,000","$28,694,000,000","$29,805,000,000","18,136,102","17,932,255","16,384,274","17,018,655",23.79,3.57,10.73,9.49,Average
